Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl.Dpi.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl.ConvertPixelsToDips(System.Int32 pixels)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl.ConvertDipsToPixels(System.Single dips, Microsoft.Graphics.Canvas.CanvasDpiRounding dpiRounding)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel..ctor()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel.put_SwapChain(Microsoft.Graphics.Canvas.CanvasSwapChain value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasSwapChain Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel.SwapChain.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel.RemoveFromVisualTree()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Size size)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.Single width, System.Single height)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Single width, System.Single height, System.Single dpi)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Single width, System.Single height, System.Single dpi, Microsoft.Graphics.Canvas.CanvasAlphaMode alphaMode)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.VirtualSurfaceImageSource Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.Source.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDrawingSession Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.CreateDrawingSession(Windows.UI.Color clearColor, Windows.Foundation.Rect updateRectangle)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.SuspendDrawingSession(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.ResumeDrawingSession(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.Invalidate()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.Invalidate(Windows.Foundation.Rect region)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.RaiseRegionsInvalidatedIfAny()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.add_RegionsInvalidated(Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource, Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.remove_RegionsInvalidated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.Resize(Windows.Foundation.Size size)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.Resize(System.Single width, System.Single height)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.Resize(System.Single width, System.Single height, System.Single dpi)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.Recreate(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.Dpi.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.ConvertPixelsToDips(System.Int32 pixels)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.ConvertDipsToPixels(System.Single dips, Microsoft.Graphics.Canvas.CanvasDpiRounding dpiRounding)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.Size.get()"
Dynamic,Method,"Windows.Graphics.Imaging.BitmapSize Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.SizeInPixels.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource.AlphaMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs..ctor()"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs.InvalidatedRegions.get()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs.VisibleRegion.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl..ctor()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.add_CreateResources(Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl, Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.remove_CreateResources(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.ReadyToDraw.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.add_RegionsInvalidated(Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl, Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.remove_RegionsInvalidated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.put_ClearColor(Windows.UI.Color value)"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.ClearColor.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDrawingSession Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.CreateDrawingSession(Windows.Foundation.Rect updateRectangle)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.SuspendDrawingSession(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.ResumeDrawingSession(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.Invalidate()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.Invalidate(Windows.Foundation.Rect region)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.Size.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.RemoveFromVisualTree()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.UseSharedDevice.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.put_UseSharedDevice(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.ForceSoftwareRenderer.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.put_ForceSoftwareRenderer(System.Boolean value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.CustomDevice.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.put_CustomDevice(Microsoft.Graphics.Canvas.CanvasDevice value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.DpiScale.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.put_DpiScale(System.Single ratio)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.Dpi.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.ConvertPixelsToDips(System.Int32 pixels)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.ConvertDipsToPixels(System.Single dips, Microsoft.Graphics.Canvas.CanvasDpiRounding dpiRounding)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasDevice Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl.Device.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect..ctor(System.Byte[] shaderCode)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Object> Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Properties.get()"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source1.get()"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source2.get()"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source3.get()"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source4.get()"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source5.get()"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source6.get()"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source7.get()"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source8.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source1(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source2(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source3(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source4(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source5(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source6(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source7(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source8(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source1Mapping.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source2Mapping.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source3Mapping.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source4Mapping.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source5Mapping.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source6Mapping.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source7Mapping.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Source8Mapping.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source1Mapping(Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source2Mapping(Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source3Mapping(Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source4Mapping(Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source5Mapping(Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source6Mapping(Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source7Mapping(Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Source8Mapping(Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping value)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.MaxSamplerOffset.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_MaxSamplerOffset(System.Int32 value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.IsSupported(Microsoft.Graphics.Canvas.CanvasDevice device)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.PixelShaderEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect..ctor()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.ClampOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.put_ClampOutput(System.Boolean value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.MultiplyAmount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.put_MultiplyAmount(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.Source1Amount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.put_Source1Amount(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.Source2Amount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.put_Source2Amount(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.Offset.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.put_Offset(System.Single value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.Source1.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.put_Source1(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.Source2.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.put_Source2(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.AtlasEffect..ctor()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.AtlasEffect.SourceRectangle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.AtlasEffect.put_SourceRectangle(Windows.Foundation.Rect value)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.AtlasEffect.PaddingRectangle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.AtlasEffect.put_PaddingRectangle(Windows.Foundation.Rect value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.AtlasEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.AtlasEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.AtlasEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.AtlasEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.AtlasEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.AtlasEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.AtlasEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode Microsoft.Graphics.Canvas.Effects.BlendEffect.Mode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.put_Mode(Microsoft.Graphics.Canvas.Effects.BlendEffectMode value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.BlendEffect.Background.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.put_Background(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.BlendEffect.Foreground.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.put_Foreground(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BlendEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BlendEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.BlendEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BlendEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.Effects.BorderEffect.ExtendX.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.put_ExtendX(Microsoft.Graphics.Canvas.CanvasEdgeBehavior value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.Effects.BorderEffect.ExtendY.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.put_ExtendY(Microsoft.Graphics.Canvas.CanvasEdgeBehavior value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.BorderEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BorderEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BorderEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.BorderEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BorderEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect..ctor()"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.BrightnessEffect.WhitePoint.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.put_WhitePoint(System.Numerics.Vector2 value)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.BrightnessEffect.BlackPoint.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.put_BlackPoint(System.Numerics.Vector2 value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.BrightnessEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BrightnessEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.BrightnessEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.BrightnessEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.BrightnessEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect..ctor()"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.Color.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_Color(Windows.UI.Color value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.Tolerance.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_Tolerance(System.Single value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.InvertAlpha.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_InvertAlpha(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.Feather.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_Feather(System.Boolean value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
